URL,Filepath,Artist,Title,Genre,LicenseType,Language,LyricOverlap,Polyphonic,NonLexical
https://www.jamendo.com/track/1559261/give-me-the-same,HILA_-_Give_Me_the_Same.mp3,HILA,Give Me The Same,Pop,BY-ND,English,false,false,false
https://www.jamendo.com/track/1552064/keep-on,Quentin_Hannappe_-_Keep_On.mp3,Quentin Hannappe,Keep On,Pop,BY-NC-ND,English,false,false,false
https://www.jamendo.com/track/1537288/back-in-time,Songwriterz_-_Back_In_Time.mp3,Songwriterz,Back In Time,Pop,BY-ND,English,false,false,true
https://www.jamendo.com/track/1442030/peyote,Kinematic_-_Peyote.mp3,KINEMATIC,Peyote,Rock,BY-ND,English,false,true,false
https://www.jamendo.com/track/1465148/embers,Avercage_-_Embers.mp3,Avercage,Embers,Rock,BY-NC-SA,English,false,false,false
https://www.jamendo.com/track/1344500/falling-star,Color_Out_-_Falling_Star.mp3,Colour Out,Falling Star,Rock,BY-NC-ND,English,false,false,false
https://www.jamendo.com/track/1530532/one-way-street,The.madpix.project_-_One_Way_Street.mp3,The.Madpix.Project,One Way Street,Electronic,BY-NC-SA,English,false,false,false
https://www.jamendo.com/track/1468287/the-statement,Wordsmith_-_The_Statement.mp3,Wordsmith,The statement,Hip-Hop,BY-ND,English,false,true,false
https://www.jamendo.com/track/1144143/crowd-pleaser,JASON_MILLER_-_CROWD_PLEASER.mp3,Jason Miller,Crowdpleaser,Hip-Hop,BY-NC-SA,English,false,false,false
https://www.jamendo.com/track/1559614/is-it-right,Lower_Loveday_-_Is_It_Right_.mp3,Lower Loveday,Is It Right?,Indie,BY-SA,English,false,false,false
https://www.jamendo.com/track/1543335/the-leader,Pure_Mids_-_The_Leader.mp3,Pure Mids,The Leader,Indie,BY-NC-ND,English,false,false,true
https://www.jamendo.com/track/1401171/fire-inside,Ridgway_-_Fire_Inside.mp3,Ridgway,Fire Inside,Reggae,BY-ND,English,false,false,true
https://www.jamendo.com/track/1206215/wrong-concept,Moon_I_Mean_-_Wrong_Concept.mp3,Moon I mean,Wrong Concept,Reggae,BY-NC-ND,English,false,false,false
https://www.jamendo.com/track/1544342/whistler,Slingshot_Miracle_-_Whistler.mp3,Slingshot miracle,Whistler,Blues,BY-NC-ND,English,false,false,false
https://www.jamendo.com/track/1530456/voices-2017-version,The_Rinn_-_Voices__2017_Version_.mp3,The RINN,Voices,Metal,BY-NC-ND,English,true,true,false
https://www.jamendo.com/track/1556580/bad-side,Rxbyn_-_Bad_Side.mp3,Rxbyn,Bad Side,RNB,BY,English,false,false,false
https://www.jamendo.com/track/1569453/the-one-feat-tina-g,Tom_Orlando_-_The_One__feat._Tina_G_.mp3,Tom Orlando,The One (feat Tina G),RNB,BY-ND,English,false,false,false
https://www.jamendo.com/track/1492699/vision-radio-edit,LUNABLIND_-_Vision__Radio_Edit_.mp3,LUNABLIND,Vision,Pop,BY-NC,English,false,false,false
https://www.jamendo.com/track/1396495/like-the-sun,Explosive_Ear_Candy_-_Like_The_Sun.mp3,Explosive ear candy,Like The Sun,Pop,BY-NC-ND,English,false,false,false
https://www.jamendo.com/track/1481500/feel-stripped,Cortez_-_Feel__Stripped_.mp3,Cortez,Feel (Stripped),Pop,BY,English,false,false,false
https://www.jamendo.com/track/1435651/1-freak/lyrics,1_Freak_-_Automatisch_Gekommen.mp3,Automatisch Gekommen,1 Freak,Rock,CC BY-NC-ND,German,false,true,false
https://www.jamendo.com/track/1890762/baila/lyrics,Baila_-_Alfonso_Lugo.mp3,ALFONSO LUGO,Baila,Pop,CC BY-NC-SA,Spanish,false,false,false
https://www.jamendo.com/track/1246750/besando-sapos/lyrics,Besando_Sapos_-_Dream_Tabu.mp3,DREAM TABÙ,Besando Sapos,Indie,CC BY-NC-SA,Spanish,false,true,false
https://www.jamendo.com/track/1538040/bitte-beweg-dich-nicht/lyrics,Bitte_beweg_dich_nicht_-_Bukto.mp3,Bukto,Bitte beweg dich nicht,Rock,CC BY-NC-ND,German,false,true,false
https://www.jamendo.com/track/761522/burn-out-man/lyrics,Burn_Out_Man_-_Abendblau.mp3,Abendblau,Burn Out Man,Rock,CC BY-NC-ND,German,false,false,false
https://www.jamendo.com/track/61202/cafe-jenseitz-bebelstrasse/lyrics,Cafe_Jenseitz_Bebelstraße_-_kangaroo.musique.mp3,KANGAROO MUSIQUE,Cafe Jenseitz Bebelstraße,Electronic,CC BY-NC-ND,German,false,false,false
